sha1,pkg,cert,dn,vername,appname
.DS_Store,,,,,
64ccbfe987c17c00bc7aff6d6e2612519624f34c,,61ed377e85d386a8dfee6b864bd85b0bfaa5af81,"C=US, ST=California, L=Mountain View, O=Android, CN=Android",,
e131260a281da08f8ff0f919b5a2961548cd3687,,1f0bead891135d3202d35177acd6d63a40b812af,"C=None, ST=None, L=None, O=kuaishou, CN=None",,
2f7d6f22a11bbd5270b0b9d6ce111f1342caab46,,3e62cf2b56d11a07a9d863480e7eb622301382bc,"C=86, ST=None, L=None, O=None, CN=None",,
ce996b5303eb9447b6e39863f21cd8088f6a36a5,,e431dc1547cbafb5d592c6ad5b27cc4bec4eb206,"C=Country, ST=Province, L=City, O=Organization, CN=Name",,
687e50e2bc110e636d5b3c55d15ec5df7301511f,,21ab588fc1114119fae40be76fd9f18b63a1ca48,"C=cn, ST=Shanghai, L=Shanghai, O=CooTek, CN=Jim",,
32d46c4e8329443a925a51b[card-number]f,,2327026c42b591e18e12bde1fdfd7353f7be0533,"C=CN, ST=Beijing, L=Beijing, O=奇艺, CN=刘金瑞",,
5046c7a20082213341195f0b41f0fac8e29df379,,61ed377e85d386a8dfee6b864bd85b0bfaa5af81,"C=US, ST=California, L=Mountain View, O=Android, CN=Android",,
30e32b3f5bfdceb74e05f80d68c443a80ba4aef6,,d7dc88b14b2fc7ee1a66b4361cb01ca9e8aa2a66,"C=US, ST=California, L=Mountain View, O=Google Inc., CN=Android",,
d12f3d5215592fa515d8de8bd655eabb8717ec74,,0f1b6b7775952dfa06064ee826d1e39c1d24fe8a,"C=650000, ST=sicuan, L=chengdu, O=hianzuoworkroom, CN=chenyuan",,
bf2b09b43ef040c7238fcf4372e80df13fd83c7d,,3a84069aeb07c05d9d6ee57078bcf54ade372e3e,"C=cn, ST=gd, L=gd, O=dj, CN=dj",,
c466363c19283f37373cf7861f0a35f5e0daddb0,,00be4972d7e0ae98a746970ecbcddbdf60f55144,"C=CN, ST=岳麓区, L=长沙, O=原子力量, CN=原子力量",,
d46964a399bee713e36312db29f92e1f2fe37df5,,24c0f2d7a3178a5531c73c0993a467be1a4af094,"C=CN, ST=Guangdong, L=Shenzhen, O=iDreamSky, CN=iDreamSky",,
e74cf951de11b86ace6a1bad5fcf6a37777f0ff4,,e7a89075e392b709f320984631426098802c73d1,"C=US, ST=WA, L=Seattle, O=Electronic Arts, CN=Joe Mobley",,
bf6aa3725b5d59bd48b1a2a0beaf8a98fe660f07,,47807a0257ae59e67577653cfe5ec11fb9197f6a,"C=None, ST=guangdong, L=guangzhou, O=None, CN=manlinggame",,
174105f67ca611d9f4a9b6dd7170d5342d585e53,,e361635f2d5dffe782e101cae6a9b04a37821858,"C=Country, ST=Province, L=City, O=Organization, CN=Name",,
f0af4c508ba13ef893fe32d23413c6e6c0193e05,,67980d713273cd15fa76d56f5870b64a53cdc10c,"C=RU, ST=None, L=None, O=Pixonic, CN=com.pixonic.wwr",,
c51a1a062ed71b630aa565fa584eac40b050b453,,d6bc25dee6050587fd3b7a6d92c9e21686b8019c,"C=cn, ST=shenzhen, L=shenzhen, O=iseymon, CN=liao",,
aecd600b6c0090fc7fd2bd10b1b897955a376e9d,,bb7343a2107b08d48940fe143a32d65aaab4935b,"C=(zh), ST=(Beijing), L=(Beijing), O=([email]), CN=(m)",,
a28c54e6137d2794e07fc2d533fc4808b6e8dbf5,,4520fec16a8741001c2ee60030f29d6f7d2371f3,"C=Country, ST=Province, L=City, O=Organization, CN=Name",,
